Nodes:
1	011	[ 0.13 0.13]	snv16	snv19	snv39	snv94	snv106	snv129	snv141	snv177	snv233
2	001	[ 0.39]	snv76	snv230
3	001	[ 0.13]	snv8	snv32	snv42	snv53	snv81	snv137	snv139	snv173	snv179	snv241	snv245	snv2	snv3	snv6	snv11	snv13	snv17	snv20	snv22	snv23	snv26	snv35	snv41	snv51	snv60	snv83	snv86	snv97	snv99	snv100	snv101	snv103	snv105	snv109	snv113	snv116	snv132	snv133	snv136	snv138	snv142	snv144	snv148	snv156	snv160	snv161	snv163	snv168	snv171	snv174	snv175	snv178	snv181	snv185	snv198	snv201	snv204	snv220	snv232	snv239	snv246	snv251	snv252	snv263	snv264	snv1	snv5	snv7	snv15	snv18	snv21	snv25	snv29	snv30	snv33	snv34	snv36	snv37	snv38	snv40	snv46	snv55	snv59	snv61	snv64	snv65	snv66	snv67	snv69	snv71	snv73	snv75	snv77	snv78	snv79	snv80	snv82	snv84	snv85	snv90	snv92	snv93	snv95	snv102	snv107	snv108	snv111	snv112	snv117	snv118	snv119	snv121	snv122	snv124	snv126	snv128	snv135	snv140	snv143	snv145	snv146	snv149	snv154	snv155	snv157	snv158	snv162	snv165	snv166	snv167	snv169	snv172	snv176	snv180	snv182	snv183	snv186	snv188	snv192	snv193	snv202	snv203	snv206	snv208	snv209	snv210	snv214	snv215	snv216	snv219	snv222	snv225	snv227	snv228	snv229	snv231	snv234	snv236	snv243	snv244	snv248	snv253	snv254	snv255	snv257	snv258	snv260	snv262	snv265	snv266	snv267	snv269	snv270	snv4	snv9	snv10	snv12	snv14	snv24	snv31	snv43	snv44	snv45	snv47	snv48	snv49	snv50	snv52	snv54	snv56	snv57	snv58	snv62	snv68	snv70	snv72	snv74	snv87	snv88	snv89	snv91	snv96	snv98	snv104	snv110	snv114	snv115	snv120	snv123	snv125	snv127	snv130	snv131	snv134	snv147	snv150	snv151	snv152	snv153	snv159	snv164	snv184	snv187	snv189	snv191	snv194	snv195	snv196	snv197	snv200	snv205	snv207	snv211	snv212	snv213	snv217	snv218	snv221	snv223	snv224	snv235	snv237	snv238	snv242	snv247	snv249	snv250	snv256	snv259	snv261	snv268	snv272	snv273
4	010	[ 0.16]	snv27	snv28	snv63	snv170	snv190	snv199	snv226	snv240	snv271	snv274	snv275

****Tree 0****
0 -> 2
0 -> 1
1 -> 4
2 -> 3
Error score: 0.038629936178912035

Sample decomposition: 
	Sample lineage decomposition: normal
snv185: 22 24109770 CHCHD10
snv198: 3 195934336 ZDHHC19
snv201: 3 49695009 BSN
snv204: 3 65342369 MAGI1
snv220: 5 149389933 HMGXB3
snv232: 6 41755544 TOMM6
snv239: 7 138713660 ZC3HAV1L
snv246: 7 72891222 BAZ1B
snv251: 8 100871657 VPS13B
snv252: 8 101271170 RNF19A
snv263: 9 138709832 CAMSAP1
snv264: 9 139732379 RABL6
snv1: 1 11008843 C1orf127
snv5: 1 151070457 GABPB2
snv7: 1 152281644 FLG
snv15: 1 201083930 ASCL5
snv18: 1 248436964 OR2T33
snv21: 1 60106977 FGGY
snv25: 1 95609597 TMEM56;TMEM56-RWDD3
snv29: 10 5690980 ASB13
snv30: 10 63964747 RTKN2
snv33: 10 90762793 FAS
snv34: 10 94821215 CYP26C1
snv36: 11 118981766 C2CD2L
snv37: 11 22249001 ANO5
snv38: 11 32956286 QSER1
snv40: 11 46397636 DGKZ
snv46: 11 65305795 SCYL1
snv55: 12 109278847 DAO
snv59: 12 33535401 SYT10
snv61: 12 52242261 LOC105369971
snv64: 12 53509339 SOAT2
snv65: 12 56031133 OR10P1
snv66: 12 57627815 SHMT2
snv67: 12 6436503 PLEKHG6
snv69: 13 114057712 LOC101928841
snv71: 13 19751365 TUBA3C
snv73: 13 24868888 SPATA13
snv75: 13 33703733 STARD13
snv77: 13 46946547 RUBCNL
snv78: 13 78272204 SLAIN1
snv79: 14 102698153 MOK
snv80: 14 104500401 TDRD9
snv82: 14 74061856 ACOT4
snv84: 15 101718590 CHSY1
snv85: 15 40661825 DISP2
snv90: 15 73859488 NPTN-IT1
snv92: 15 75982705 CSPG4
snv93: 15 86311420 KLHL25
snv95: 16 1258217 CACNA1H
snv102: 16 31196418 FUS
snv107: 16 88498947 ZNF469
snv108: 16 89816309 FANCA
snv111: 17 1630373 WDR81
snv112: 17 17117006 FLCN
snv117: 17 40257876 DHX58
snv118: 17 42168802 HDAC5
snv119: 17 5138513 LOC100130950
snv121: 17 56389045 TSPOAP1
snv122: 17 61557186 ACE
snv124: 17 66538927 FAM20A
snv126: 17 73844656 WBP2
snv128: 18 44301406 ST8SIA5
snv135: 19 49014826 LMTK3
snv140: 19 54377345 MYADM
snv143: 19 58753615 ZNF544
snv145: 19 6222334 MLLT1
snv146: 19 7963948 LRRC8E
snv149: 2 128408737 GPR17
snv154: 2 179584152 TTN
snv155: 2 184016281 NUP35
snv157: 2 203760877 WDR12
snv158: 2 220428313 OBSL1
snv162: 2 238275360 COL6A3
snv165: 2 43783634 THADA
snv166: 2 55522787 CCDC88A
snv167: 2 64083451 UGP2
snv169: 2 98409322 TMEM131
snv172: 20 33867920 EIF6
snv176: 20 60711921 PSMA7
snv180: 21 43531142 UMODL1
snv182: 21 44524456 U2AF1;U2AF1L5
snv183: 22 19431891 C22orf39
snv186: 22 32111414 PRR14L
snv188: 22 51045156 MAPK8IP2
snv192: 3 13611956 FBLN2
snv193: 3 141006178 PXYLP1
snv202: 3 51429035 RBM15B
snv203: 3 57391595 DNAH12
snv206: 4 108576012 PAPSS1
snv208: 4 151199056 LRBA
snv209: 4 154624577 TLR2
snv210: 4 27010418 STIM2
snv214: 5 11111070 CTNND2
snv215: 5 118503400 DMXL1
snv216: 5 140308110 PCDHAC1
snv219: 5 148417929 SH3TC2
snv222: 5 169230107 DOCK2
snv225: 5 55479368 ANKRD55
snv227: 6 129204400 LAMA2
snv228: 6 133015302 VNN1
snv229: 6 146264892 SHPRH
snv231: 6 19838085 ID4
snv234: 6 52334200 EFHC1
snv236: 7 117251758 CFTR
snv243: 7 56878535 LOC401357
snv244: 7 56878790 LOC401357
snv248: 7 91630481 AKAP9
snv253: 8 110590112 SYBU
snv254: 8 139163791 FAM135B
snv255: 8 144332570 ZFP41
snv257: 8 35579844 UNC5D
snv258: 8 72938259 TRPA1
snv260: 9 130536485 SH2D3C
snv262: 9 136221533 SURF1
snv265: 9 139944401 ENTPD2
snv266: 9 27204927 TEK
snv267: 9 75785006 ANXA1
snv269: 9 90538070 SPATA31C1
snv270: 9 99012528 HSD17B3-AS1
snv4: 1 145578368 PIAS3
snv9: 1 157667607 FCRL3
snv10: 1 159922261 SLAMF9
snv12: 1 167096685 DUSP27
snv14: 1 201063065 CACNA1S
snv24: 1 883603 NOC2L
snv31: 10 70775383 KIF1BP
snv43: 11 5012701 MMP26
snv44: 11 5540085 OLFM5P
snv45: 11 56949559 LRRC55
snv47: 11 71527696 ZNF705E
snv48: 11 71527895 ZNF705E
snv49: 11 71529252 ZNF705E
snv50: 11 71530767 ZNF705E
snv52: 11 74717373 NEU3
snv54: 11 78381181 TENM4
snv56: 12 130839118 PIWIL1
snv57: 12 26647091 ITPR2
snv58: 12 32138110 KIAA1551
snv62: 12 52864948 KRT6C
snv68: 13 103385765 CCDC168
snv70: 13 115052001 UPF3A
snv72: 13 23914098 SACS
snv74: 13 25367324 RNF17
snv87: 15 43045166 TTBK2
snv88: 15 55783354 DNAAF4
snv89: 15 73075709 ADPGK-AS1
snv91: 15 73859855 NPTN-IT1
snv96: 16 16208800 ABCC1
snv98: 16 19896858 GPRC5B
snv104: 16 56875705 NUP93
snv110: 17 15457056 TVP23C;TVP23C-CDRT4
snv114: 17 27958851 SSH2
snv115: 17 3195606 OR3A1
snv120: 17 56350912 MPO
snv123: 17 61901222 FTSJ3
snv125: 17 695061 MRM3
snv127: 18 33573254 RPRD1A
snv130: 19 14863326 ADGRE2
snv131: 19 15758064 CYP4F3
snv134: 19 33464372 FAAP24
snv147: 19 9046568 MUC16
snv150: 2 133489361 NCKAP5
snv151: 2 178482657 TTC30A
snv152: 2 179427284 TTN
snv153: 2 179428309 TTN
snv159: 2 231379967 SP100
snv164: 2 27558470 GTF3C2
snv184: 22 20761192 ZNF74
snv187: 22 50483806 TTLL8
snv189: 3 100489668 ABI3BP
snv191: 3 113002317 BOC
snv194: 3 141382051 LOC646730
snv195: 3 151163751 IGSF10
snv196: 3 169511559 LRRC34
snv197: 3 183823927 HTR3E
snv200: 3 49548178 DAG1
snv205: 3 97594185 CRYBG3
snv207: 4 149041372 NR3C2
snv211: 4 437424 ZNF721
snv212: 4 48384654 SLAIN2
snv213: 4 88536691 DSPP
snv217: 5 140476653 PCDHB2
snv218: 5 140502343 PCDHB4
snv221: 5 156479459 HAVCR1
snv223: 5 33988535 C1QTNF3-AMACR
snv224: 5 39202623 FYB
snv235: 7 107572638 LAMB1
snv237: 7 128415140 OPN1SW
snv238: 7 134719096 AGBL3
snv242: 7 5353050 TNRC18
snv247: 7 82784833 PCLO
snv249: 7 99306684 CYP3A7;CYP3A7-CYP3A51P
snv250: 8 100654435 VPS13B
snv256: 8 23115900 CHMP7
snv259: 9 114090139 OR2K2
snv261: 9 131185473 CERCAM
snv268: 9 84205957 TLE1
snv272: 23 102192893 RAB40AL
snv273: 23 102192895 RAB40AL
snv27: 10 118893567 VAX1
snv28: 10 124096121 BTBD16
snv63: 12 53342968 KRT18
snv170: 20 1896045 SIRPA
snv190: 3 102171847 ZPLD1
snv199: 3 25805633 NGLY1
snv226: 5 64466506 ADAMTS6
snv240: 7 143964381 CTAGE4;CTAGE8
snv271: 9 99581839 ZNF782
snv274: 23 49179739 GAGE12J
snv275: 23 7811850 VCX

