Nodes:
1	001	[ 0.42]	snv5	snv7	snv17	snv25	snv31	snv49	snv50	snv52	snv54	snv56	snv57	snv61	snv62	snv65	snv70	snv73	snv78	snv80	snv81	snv82	snv84	snv98	snv100	snv107	snv114	snv119	snv122	snv123	snv135	snv146	snv159	snv160	snv173	snv174	snv184	snv189	snv190	snv195	snv196	snv197	snv198	snv199	snv200	snv202	snv204	snv206	snv212	snv213	snv214	snv215	snv216	snv219	snv221	snv222	snv223	snv224	snv229	snv230	snv231	snv232	snv236	snv237	snv238	snv240	snv241	snv245	snv247	snv251	snv252	snv259	snv262	snv270	snv282	snv284	snv287	snv288	snv289	snv290	snv291	snv292	snv296	snv298	snv300	snv303	snv305	snv311	snv313	snv319	snv320	snv323	snv324	snv330	snv331	snv334	snv336	snv337	snv338	snv339	snv340	snv341	snv350	snv351	snv354	snv356	snv360	snv361	snv363	snv364	snv365	snv373	snv374	snv377	snv381	snv382	snv383	snv385	snv386	snv392	snv403	snv404	snv406	snv410	snv420	snv434	snv436	snv437	snv438	snv439	snv440	snv445	snv447	snv450	snv451	snv453	snv456	snv459	snv463	snv471	snv472	snv474	snv475	snv478	snv479	snv480	snv481	snv485	snv491	snv492	snv495	snv496	snv498	snv510	snv514	snv527	snv529	snv530	snv531	snv532	snv539	snv553	snv557	snv563	snv565	snv569	snv570	snv571	snv572	snv581	snv583	snv584	snv585	snv598	snv599	snv600	snv601	snv603	snv605	snv608	snv610	snv622	snv628	snv629	snv654	snv666	snv667	snv670	snv672	snv674	snv675	snv676	snv677	snv679	snv694	snv705	snv719	snv720	snv727	snv732	snv733	snv748	snv749	snv752	snv753	snv756	snv760	snv762	snv766	snv767	snv771	snv775	snv803	snv804	snv805	snv808	snv816	snv817	snv830	snv831	snv833	snv835	snv836	snv840	snv841	snv845	snv851	snv853	snv856	snv868	snv871	snv873	snv874	snv875	snv876	snv894	snv895	snv896	snv901	snv915	snv931	snv945	snv18	snv20	snv22	snv27	snv36	snv47	snv89	snv93	snv95	snv96	snv113	snv131	snv150	snv158	snv165	snv166	snv180	snv188	snv191	snv203	snv217	snv228	snv235	snv244	snv276	snv278	snv304	snv306	snv315	snv321	snv322	snv327	snv342	snv343	snv346	snv348	snv353	snv355	snv375	snv378	snv389	snv394	snv401	snv405	snv407	snv408	snv422	snv427	snv452	snv460	snv467	snv469	snv473	snv477	snv490	snv505	snv509	snv513	snv562	snv596	snv609	snv624	snv631	snv633	snv640	snv645	snv646	snv648	snv665	snv669	snv689	snv691	snv693	snv723	snv724	snv742	snv743	snv757	snv797	snv832	snv847	snv850	snv852	snv854	snv857	snv898	snv932	snv938	snv940
2	001	[ 0.18]	snv3	snv10	snv13	snv15	snv16	snv21	snv23	snv24	snv33	snv37	snv43	snv46	snv66	snv68	snv79	snv94	snv104	snv121	snv128	snv151	snv155	snv161	snv162	snv167	snv168	snv170	snv171	snv175	snv181	snv193	snv205	snv208	snv210	snv233	snv254	snv257	snv263	snv267	snv272	snv273	snv279	snv314	snv317	snv325	snv333	snv352	snv357	snv358	snv369	snv370	snv371	snv372	snv387	snv413	snv424	snv444	snv457	snv499	snv508	snv516	snv521	snv533	snv538	snv541	snv542	snv547	snv554	snv556	snv615	snv621	snv623	snv625	snv630	snv639	snv642	snv652	snv686	snv695	snv697	snv702	snv708	snv728	snv737	snv755	snv758	snv764	snv765	snv772	snv796	snv815	snv827	snv866	snv879	snv880	snv890	snv891	snv899	snv900	snv907	snv908	snv914	snv917	snv142	snv234	snv268	snv344	snv905	snv919	snv922
3	010	[ 0.24]	snv9	snv12	snv30	snv35	snv38	snv42	snv48	snv53	snv55	snv60	snv69	snv72	snv74	snv90	snv92	snv105	snv108	snv117	snv118	snv126	snv134	snv137	snv140	snv145	snv147	snv156	snv177	snv178	snv182	snv194	snv209	snv218	snv220	snv225	snv226	snv227	snv239	snv242	snv243	snv246	snv248	snv249	snv250	snv255	snv256	snv258	snv269	snv280	snv285	snv286	snv293	snv294	snv295	snv307	snv308	snv318	snv328	snv329	snv335	snv359	snv376	snv380	snv384	snv396	snv398	snv399	snv400	snv409	snv411	snv414	snv418	snv419	snv425	snv449	snv483	snv500	snv501	snv517	snv524	snv534	snv536	snv537	snv540	snv546	snv549	snv552	snv559	snv560	snv566	snv567	snv568	snv573	snv574	snv575	snv577	snv578	snv582	snv586	snv592	snv597	snv602	snv604	snv607	snv611	snv614	snv619	snv626	snv635	snv638	snv643	snv651	snv653	snv655	snv658	snv660	snv661	snv663	snv671	snv683	snv684	snv685	snv687	snv692	snv696	snv698	snv699	snv700	snv701	snv706	snv709	snv711	snv715	snv716	snv725	snv726	snv729	snv735	snv738	snv744	snv745	snv746	snv754	snv759	snv761	snv763	snv770	snv773	snv779	snv782	snv784	snv785	snv788	snv789	snv791	snv793	snv794	snv799	snv800	snv806	snv807	snv812	snv813	snv814	snv818	snv821	snv825	snv826	snv829	snv839	snv843	snv846	snv848	snv860	snv861	snv865	snv872	snv878	snv883	snv884	snv902	snv916	snv935	snv936	snv942	snv943	snv944	snv946	snv947	snv948	snv949	snv312	snv606	snv2	snv4	snv6	snv8	snv11	snv14	snv19	snv26	snv28	snv39	snv40	snv44	snv45	snv51	snv58	snv63	snv67	snv71	snv76	snv77	snv83	snv85	snv86	snv87	snv88	snv91	snv97	snv99	snv101	snv102	snv103	snv106	snv109	snv111	snv112	snv115	snv116	snv120	snv124	snv125	snv127	snv130	snv132	snv133	snv136	snv138	snv139	snv143	snv144	snv148	snv149	snv153	snv154	snv157	snv163	snv169	snv176	snv179	snv183	snv185	snv186	snv187	snv192	snv201	snv207	snv211	snv253	snv260	snv261	snv264	snv265	snv266	snv271	snv274	snv275	snv277	snv281	snv297	snv299	snv301	snv302	snv309	snv310	snv316	snv326	snv332	snv345	snv349	snv362	snv366	snv367	snv368	snv388	snv390	snv391	snv395	snv397	snv402	snv415	snv416	snv417	snv421	snv423	snv426	snv428	snv429	snv430	snv431	snv432	snv433	snv435	snv441	snv442	snv443	snv448	snv454	snv455	snv458	snv461	snv462	snv464	snv465	snv466	snv468	snv470	snv482	snv484	snv486	snv487	snv488	snv489	snv493	snv494	snv497	snv502	snv503	snv504	snv506	snv511	snv512	snv515	snv518	snv519	snv522	snv525	snv526	snv528	snv535	snv544	snv545	snv550	snv551	snv555	snv558	snv561	snv564	snv576	snv580	snv587	snv588	snv594	snv595	snv617	snv618	snv634	snv647	snv649	snv657	snv659	snv707	snv710	snv712	snv714	snv717	snv721	snv730	snv731	snv734	snv736	snv741	snv747	snv751	snv768	snv769	snv776	snv777	snv778	snv780	snv783	snv786	snv787	snv792	snv795	snv802	snv809	snv811	snv824	snv828	snv834	snv837	snv838	snv842	snv844	snv849	snv855	snv858	snv862	snv863	snv864	snv867	snv869	snv870	snv877	snv881	snv882	snv885	snv886	snv888	snv889	snv892	snv897	snv903	snv904	snv906	snv910	snv911	snv918	snv920	snv921	snv925	snv927	snv928	snv929	snv930	snv1	snv34	snv579	snv644	snv662	snv774	snv801

****Tree 0****
0 -> 3
0 -> 1
1 -> 2
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
snv760: 6 49412365 MUT
snv762: 6 51824709 PKHD1
snv766: 6 74201986 MTO1
snv767: 6 76022516 FILIP1
snv771: 6 97561722 KLHL32
snv775: 7 100679184 MUC17
snv803: 7 23300086 GPNMB
snv804: 7 23300129 GPNMB
snv805: 7 25176060 C7orf31
snv808: 7 29539513 CHN2
snv816: 7 4839893 RADIL
snv817: 7 5338694 SLC29A4
snv830: 7 88424223 TEX47
snv831: 7 88964226 ZNF804B
snv833: 7 95157573 ASB4
snv835: 7 99697229 MCM7
snv836: 8 101609055 SNX31
snv840: 8 113277798 CSMD3
snv841: 8 113299388 CSMD3
snv845: 8 113657398 CSMD3
snv851: 8 139164917 FAM135B
snv853: 8 143694716 ARC
snv856: 8 145736923 RECQL4
snv868: 8 59571784 NSMAF
snv871: 8 72964907 TRPA1
snv873: 8 87229753 SLC7A13
snv874: 8 87738766 CNGB3
snv875: 8 91893348 NECAB1
snv876: 8 95531528 VIRMA
snv894: 9 134404607 UCK1
snv895: 9 135204546 SETX
snv896: 9 137698075 COL5A1
snv901: 9 140605453 EHMT1
snv915: 9 84603875 SPATA31D1
snv931: 23 139866305 CDR1
snv945: 23 70775060 OGT
snv18: 1 152636750 LCE2D
snv20: 1 153303358 PGLYRP4
snv22: 1 154461674 SHE
snv27: 1 159505505 OR10J5
snv36: 1 176640115 PAPPA2
snv47: 1 197074072 ASPM
snv89: 1 48699425 SLC5A9
snv93: 1 54678280 MRPL37
snv95: 1 55603277 USP24
snv96: 1 62916189 USP1
snv113: 10 108923908 SORCS1
snv131: 10 5777297 FAM208B
snv150: 11 11944398 USP47
snv158: 11 1432666 BRSK2
snv165: 11 33680330 KIAA1549L
snv166: 11 47189712 ARFGAP2
snv180: 11 60609745 CCDC86
snv188: 11 64564613 MAP4K2
snv191: 11 65660407 FOSL1
snv203: 11 76913366 MYO7A
snv217: 12 11091455 TAS2R14
snv228: 12 40873089 MUC19
snv235: 12 40883223 MUC19
snv244: 12 54367216 HOXC11
snv276: 13 58206861 PCDH17
snv278: 13 61109357 TDRD3
snv304: 14 75558143 NEK9
snv306: 14 81662533 GTF2A1
snv315: 15 28947401 GOLGA8M
snv321: 15 41813031 RPAP1
snv322: 15 41827805 RPAP1
snv327: 15 45560467 SLC28A2
snv342: 16 1004447 LMF1
snv343: 16 10788219 TEKT5
snv346: 16 1419980 UNKL
snv348: 16 2090156 NTHL1
snv353: 16 31419213 ITGAD
snv355: 16 3194830 CASP16P
snv375: 17 29231335 TEFM
snv378: 17 30348617 LRRC37B
snv389: 17 45387559 ITGB3
snv394: 17 5404216 LOC728392
snv401: 17 71746796 LOC100134391
snv405: 17 73494565 TMEM94
snv407: 17 7492949 SOX15
snv408: 17 7577085 TP53
snv422: 18 13826663 MC5R
snv427: 18 30050282 GAREM1
snv452: 19 16032949 CYP4F11
snv460: 19 23545216 ZNF91
snv467: 19 36053371 ATP4A
snv469: 19 371272 THEG
snv473: 19 39362441 RINL
snv477: 19 40886352 HIPK4
snv490: 19 50569560 LOC400710
snv505: 19 7963948 LRRC8E
snv509: 19 9059163 MUC16
snv513: 2 122007205 TFCP2L1
snv562: 2 74689889 MOGS
snv596: 22 19126757 DGCR14
snv609: 22 50636361 TRABD
snv624: 3 130129367 COL6A5
snv631: 3 184059911 FAM131A
snv633: 3 192516369 MB21D2
snv640: 3 44362579 TOPAZ1
snv645: 3 52538510 STAB1
snv646: 3 55922497 ERC2
snv648: 3 72891502 SHQ1
snv665: 4 39109326 KLHL5
snv669: 4 5642552 EVC2
snv689: 5 132149829 SOWAHA
snv691: 5 140230532 PCDHA9
snv693: 5 140503258 PCDHB4
snv723: 5 63257279 HTR1A
snv724: 5 68411229 SLC30A5
snv742: 6 160464303 IGF2R
snv743: 6 161071370 LPA
snv757: 6 44217763 HSP90AB1
snv797: 7 148483659 CUL1
snv832: 7 92763171 SAMD9L
snv847: 8 116426433 TRPS1
snv850: 8 133645044 LRRC6
snv852: 8 142190903 DENND3
snv854: 8 144810838 FAM83H
snv857: 8 24771313 NEFM
snv898: 9 139404293 NOTCH1
snv932: 23 140985443 MAGEC3
snv938: 23 43628564 MAOB
snv940: 23 48690352 PCSK1N
snv3: 1 109242136 PRPF38B
snv10: 1 13183296 HNRNPCL2
snv13: 1 14142934 PRDM2
snv15: 1 147380116 GJA8
snv16: 1 151214970 PIP5K1A
snv21: 1 154427026 IL6R
snv23: 1 154956501 FLAD1
snv24: 1 155180359 MTX1
snv33: 1 165533048 LRRC52
snv37: 1 176640210 PAPPA2
snv43: 1 185171790 SWT1
snv46: 1 197019899 F13B
snv66: 1 237791158 RYR2
snv68: 1 238048476 ZP4
snv79: 1 33058585 ZBTB8A
snv94: 1 55182369 TTC4
snv104: 1 74902181 FPGT-TNNI3K;TNNI3K
snv121: 10 28024206 MKX
snv128: 10 55568897 PCDH15
snv151: 11 120318590 ARHGEF12
snv155: 11 1267971 MUC5B
snv161: 11 16340018 SOX6
snv162: 11 17449949 ABCC8
snv167: 11 47364589 MYBPC3
snv168: 11 48152034 PTPRJ
snv170: 11 48346724 OR4C3
snv171: 11 5540085 OLFM5P
snv175: 11 57886802 OR9I1
snv181: 11 607687 PHRF1
snv193: 11 70281236 CTTN
snv205: 11 78204211 NARS2
snv208: 11 89608809 TRIM64B
snv210: 11 92531375 FAT3
snv233: 12 40880023 MUC19
snv254: 12 78452838 NAV3
snv257: 12 9311065 PZP
snv263: 13 114079418 ADPRHL1
snv267: 13 30091711 SLC7A1
snv272: 13 43934137 ENOX1
snv273: 13 48985575 LPAR6
snv279: 13 70514317 KLHL1
snv314: 15 28520057 HERC2
snv317: 15 33952577 RYR3
snv325: 15 43635195 ADAL
snv333: 15 65625688 IGDCC3
snv352: 16 29994637 TAOK2
snv357: 16 58292321 CCDC113
snv358: 16 58757678 GOT2
snv369: 16 8719602 METTL22
snv370: 17 11787059 DNAH9
snv371: 17 1839927 RTN4RL1
snv372: 17 21319348 KCNJ12;KCNJ18
snv387: 17 4451838 MYBBP1A
snv413: 17 78796969 RPTOR
snv424: 18 19433176 MIB1
snv444: 18 76856549 ATP9B
snv457: 19 2226728 DOT1L
snv499: 19 55665565 TNNI3
snv508: 19 9045840 MUC16
snv516: 2 137814068 THSD7B
snv521: 2 1653217 PXDN
snv533: 2 182781012 SSFA2
snv538: 2 1926334 MYT1L
snv541: 2 198358127 HSPD1
snv542: 2 200800749 TYW5
snv547: 2 219508228 ZNF142
snv554: 2 55252248 RTN4
snv556: 2 56420411 CCDC85A
snv615: 3 121658225 SLC15A2
snv621: 3 12610473 MKRN2
snv623: 3 128200672 GATA2
snv625: 3 138763069 PRR23C
snv630: 3 184045655 EIF4G1
snv639: 3 44283828 TOPAZ1
snv642: 3 4704852 ITPR1
snv652: 3 98001888 OR5H2
snv686: 5 101596023 SLCO4C1
snv695: 5 140750260 PCDHGB3
snv697: 5 140802275 PCDHGA11
snv702: 5 150696626 SLC36A2
snv708: 5 176829319 F12
snv728: 5 7706897 ADCY2
snv737: 6 129419387 LAMA2
snv755: 6 39053835 GLP1R
snv758: 6 46135596 ENPP5
snv764: 6 55039507 HCRTR2
snv765: 6 65301242 EYS
snv772: 6 99322225 FBXL4
snv796: 7 143964381 CTAGE4;CTAGE8
snv815: 7 44247745 YKT6
snv827: 7 70255977 AUTS2
snv866: 8 52320663 PXDNL
snv879: 9 109689458 ZNF462
snv880: 9 110087197 RAD23B
snv890: 9 131703791 PHYHD1
snv891: 9 133228481 HMCN2
snv899: 9 140066128 TMEM210
snv900: 9 140140230 FAM166A
snv907: 9 34649438 GALT
snv908: 9 34989711 DNAJB5
snv914: 9 79318470 PRUNE2
snv917: 9 88943401 ZCCHC6
snv142: 10 99079543 FRAT1
snv234: 12 40880045 MUC19
snv268: 13 32914650 BRCA2
snv344: 16 1279908 TPSB2
snv905: 9 34491529 DNAI1
snv919: 9 95838107 SUSD3
snv922: 23 109694702 RTL9
snv9: 1 12884887 PRAMEF11
snv12: 1 13940904 PDPN
snv30: 1 161677123 FCRLA
snv35: 1 176564024 PAPPA2
snv38: 1 17715363 PADI6
snv42: 1 182827992 DHX9
snv48: 1 197889247 LHX9
snv53: 1 202287962 LGR6
snv55: 1 203152837 CHI3L1
snv60: 1 215933056 USH2A
snv69: 1 240256398 FMN2
snv72: 1 248004661 OR11L1
snv74: 1 248685234 OR2G6
snv90: 1 52082822 OSBPL9
snv92: 1 54610334 CDCP2
snv105: 1 75172114 CRYZ
snv108: 10 101715073 DNMBP
snv117: 10 124457970 C10orf120
snv118: 10 13246318 MCM10
snv126: 10 52596028 A1CF
snv134: 10 70227933 DNA2
snv137: 10 7611675 ITIH5
snv140: 10 88854397 GLUD1
snv145: 11 103870795 PDGFD
snv147: 11 109294471 C11orf87
snv156: 11 129306663 BARX2
snv177: 11 5862299 OR52E6
snv178: 11 59189584 OR5A2
snv182: 11 608316 PHRF1
snv194: 11 70333372 SHANK2
snv209: 11 89608870 TRIM64B
snv218: 12 112143623 ACAD10
snv220: 12 113745613 SLC8B1
snv225: 12 25398285 KRAS
snv226: 12 25671884 LMNTD1
snv227: 12 40809893 MUC19
snv239: 12 48142302 RAPGEF3
snv242: 12 53298659 KRT8
snv243: 12 53587010 ITGB7
snv246: 12 56721179 PAN2
snv248: 12 58145430 CDK4
snv249: 12 6334696 CD9
snv250: 12 6334697 CD9
snv255: 12 8926213 RIMKLB
snv256: 12 91347975 CCER1
snv258: 12 94543773 PLXNC1
snv269: 13 36767800 CCDC169-SOHLH2;SOHLH2
snv280: 13 79175947 POU4F1
snv285: 14 20444142 OR4K15
snv286: 14 20444645 OR4K15
snv293: 14 42356585 LRFN5
snv294: 14 45400705 KLHL28
snv295: 14 47315050 MDGA2
snv307: 14 95035915 SERPINA4
snv308: 14 95054286 SERPINA5
snv318: 15 34077947 RYR3
snv328: 15 45668969 GATM
snv329: 15 50158567 ATP8B4
snv335: 15 66844467 LCTL
snv359: 16 599381 CAPN15
snv376: 17 29677235 NF1
snv380: 17 37566766 MED1
snv384: 17 40653297 ATP6V0A1
snv396: 17 59560873 TBX4
snv398: 17 61957684 GH2
snv399: 17 6377819 PITPNM3
snv400: 17 6903732 ALOX12
snv409: 17 7579369 TP53
snv411: 17 77076355 ENGASE
snv414: 17 78936825 RPTOR
snv418: 17 80758830 TBCD
snv419: 17 9837501 GAS7
snv425: 18 20932234 TMEM241
snv449: 19 13395934 CACNA1A
snv483: 19 44661722 ZNF234
snv500: 19 5591768 SAFB2
snv501: 19 58131681 ZNF134
snv517: 2 1440086 TPO
snv524: 2 168101489 XIRP2
snv534: 2 1843040 MYT1L
snv536: 2 186665279 FSIP2
snv537: 2 186669755 FSIP2
snv540: 2 198266612 SF3B1
snv546: 2 210858965 UNC80
snv549: 2 228770981 DAW1
snv552: 2 43927578 PLEKHH2
snv559: 2 71046544 CLEC4F
snv560: 2 72360217 CYP26B1
snv566: 2 85890878 SFTPB
snv567: 2 88485589 THNSL2
snv568: 2 97426764 CNNM4
snv573: 20 25457048 NINL
snv574: 20 31656639 BPIFB3
snv575: 20 35540907 SAMHD1
snv577: 20 43052771 HNF4A
snv578: 20 43933367 MATN4
snv582: 20 57782051 ZNF831
snv586: 20 61944569 COL20A1
snv592: 21 41496238 DSCAM
snv597: 22 21173937 PI4KA
snv602: 22 29627129 EMID1
snv604: 22 30888477 SEC14L4
snv607: 22 38270508 EIF3L
snv611: 3 10443964 ATP2B2
snv614: 3 112546054 CD200R1L
snv619: 3 125745271 SLC41A3
snv626: 3 175184793 NAALADL2
snv635: 3 194991385 XXYLT1
snv638: 3 41266631 CTNNB1
snv643: 3 49227571 C3orf84
snv651: 3 85851215 CADM2
snv653: 3 9974822 IL17RC
snv655: 4 114223953 ANK2
snv658: 4 162380415 FSTL5
snv660: 4 177190096 ASB5
snv661: 4 183696116 TENM3
snv663: 4 22390560 ADGRA3
snv671: 4 66356142 EPHA5
snv683: 4 92520125 CCSER1
snv684: 4 96762022 PDHA2
snv685: 4 9784630 DRD5
snv687: 5 102894797 NUDT12
snv692: 5 140307528 PCDHAC1
snv696: 5 140795157 PCDHGA10
snv698: 5 143586666 KCTD16
snv699: 5 149677694 ARSI
snv700: 5 149758933 TCOF1
snv701: 5 149758945 TCOF1
snv706: 5 15936912 FBXL7
snv709: 5 178416301 GRM6
snv711: 5 19839093 CDH18
snv715: 5 24487960 CDH10
snv716: 5 24498565 CDH10
snv725: 5 71495402 MAP1B
snv726: 5 74364489 ANKRD31
snv729: 5 79033064 CMYA5
snv735: 6 110300826 GPR6
snv738: 6 132619009 MOXD1
snv744: 6 162683718 PRKN
snv745: 6 165846567 PDE10A
snv746: 6 168439360 KIF25
snv754: 6 38773274 DNAH8
snv759: 6 47650108 ADGRF2
snv761: 6 51609254 PKHD1
snv763: 6 54214589 TINAG
snv770: 6 87725772 HTR1E
snv773: 7 100202783 PCOLCE
snv779: 7 11486992 THSD7A
snv782: 7 121653909 PTPRZ1
snv784: 7 131910935 PLXNA4
snv785: 7 134222995 AKR1B10
snv788: 7 141803111 MGAM
snv789: 7 142561864 EPHB6
snv791: 7 143029926 CLCN1
snv793: 7 143748213 OR2A5
snv794: 7 143771385 OR2A25
snv799: 7 150655494 KCNH2
snv800: 7 1518041 INTS1
snv806: 7 27169833 HOXA4
snv807: 7 27195842 HOXA7
snv812: 7 37936538 NME8
snv813: 7 37936539 NME8
snv814: 7 42017263 GLI3
snv818: 7 55874820 SEPT14
snv821: 7 56878826 LOC401357
snv825: 7 63680652 ZNF735
snv826: 7 64864323 ZNF92
snv829: 7 81381564 HGF;HGF
snv839: 8 10755665 XKR6
snv843: 8 113323331 CSMD3
snv846: 8 113697806 CSMD3
snv848: 8 12957558 DLC1
snv860: 8 29006271 KIF13B
snv861: 8 33454916 DUSP26
snv865: 8 4494975 CSMD1
snv872: 8 79510705 PKIA
snv878: 9 107620939 ABCA1
snv883: 9 119028189 PAPPA
snv884: 9 122004344 BRINP1
snv902: 9 18776844 ADAMTSL1
snv916: 9 86905123 SLC28A3
snv935: 23 154194857 F8
snv936: 23 27840341 MAGEB10
snv942: 23 50213064 DGKK
snv943: 23 70148373 SLC7A3
snv944: 23 70148376 SLC7A3
snv946: 23 77528670 CYSLTR1
snv947: 23 90690742 PABPC5
snv948: 23 91090777 PCDH11X
snv949: 23 91090798 PCDH11X
snv312: 15 23892350 MAGEL2
snv606: 22 38119801 TRIOBP
snv2: 1 109171378 FAM102B
snv4: 1 110260020 GSTM5
snv6: 1 117655995 TRIM45
snv8: 1 120166725 ZNF697
snv11: 1 1374685 VWA1
snv14: 1 145537544 ITGA10
snv19: 1 152759985 LCE1E
snv26: 1 158589991 SPTA1
snv28: 1 159805690 SNHG28
snv39: 1 177249950 BRINP2
snv40: 1 17944961 ARHGEF10L
snv44: 1 186277579 PRG4
snv45: 1 19062491 PAX7
snv51: 1 201282478 PKP1
snv58: 1 214551316 PTPN14
snv63: 1 230468710 PGBD5
snv67: 1 237982406 RYR2
snv71: 1 247419862 VN1R5
snv76: 1 29639191 PTPRU
snv77: 1 32150222 COL16A1
snv83: 1 39311629 RRAGC
snv85: 1 40766894 COL9A2
snv86: 1 45206654 KIF2C
snv87: 1 45813342 TESK2
snv88: 1 46597557 PIK3R3
snv91: 1 53682492 C1orf123
snv97: 1 65330471 JAK1
snv99: 1 66083719 LEPR
snv101: 1 70397237 LRRC7
snv102: 1 70687372 SRSF11
snv103: 1 74716384 FPGT-TNNI3K;TNNI3K
snv106: 1 8424198 RERE
snv109: 10 102783742 PDZD7
snv111: 10 103868865 LDB1
snv112: 10 107022096 SORCS3
snv115: 10 123256074 FGFR2
snv116: 10 123256105 FGFR2
snv120: 10 18690901 CACNB2
snv124: 10 31815811 ZEB1
snv125: 10 50532597 C10orf71
snv127: 10 52751272 PRKG1
snv130: 10 57359729 MTRNR2L5
snv132: 10 64136224 ZNF365
snv133: 10 69700808 HERC4
snv136: 10 75758035 VCL
snv138: 10 84745317 NRG3
snv139: 10 85992365 LRIT1
snv143: 10 99226277 MMS19
snv144: 11 101762092 ANGPTL5
snv148: 11 111711392 ALG9
snv149: 11 11314589 GALNT18
snv153: 11 125467014 STT3A
snv154: 11 126145698 FOXRED1
snv157: 11 13984603 SPON1
snv163: 11 18741625 IGSF22
snv169: 11 48166592 PTPRJ
snv176: 11 57886840 OR9I1
snv179: 11 59943062 MS4A6A
snv183: 11 61533659 MYRF
snv185: 11 62455317 LRRN4CL
snv186: 11 63067099 SLC22A10
snv187: 11 64074960 ESRRA
snv192: 11 66260573 DPP3
snv201: 11 74340305 POLD3
snv207: 11 85968620 EED
snv211: 11 92599952 FAT3
snv253: 12 78400943 NAV3
snv260: 13 103390095 CCDC168
snv261: 13 103701717 SLC10A2
snv264: 13 21278391 IL17D
snv265: 13 25265132 ATP12A
snv266: 13 25424532 RNF17
snv271: 13 43930182 ENOX1
snv274: 13 50115845 RCBTB1
snv275: 13 52548123 ATP7B
snv277: 13 60385018 DIAPH3
snv281: 13 86368771 SLITRK6
snv297: 14 52781420 PTGER2
snv299: 14 53112884 ERO1A
snv301: 14 70990367 ADAM20
snv302: 14 74876199 SYNDIG1L
snv309: 15 101592047 LRRK1
snv310: 15 101865130 PCSK6
snv316: 15 33446227 FMN1
snv326: 15 45003746 B2M
snv332: 15 64689989 TRIP4
snv345: 16 1401513 TSR3
snv349: 16 2121933 TSC2
snv362: 16 69971115 WWP2
snv366: 16 73161465 C16orf47
snv367: 16 76587219 CNTNAP4
snv368: 16 85144034 FAM92B
snv388: 17 4488260 SMTNL2
snv390: 17 45668110 NPEPPS
snv391: 17 46846440 TTLL6
snv395: 17 57208693 SKA2
snv397: 17 60469269 EFCAB3
snv402: 17 72477890 CD300A
snv415: 17 79220812 SLC38A10
snv416: 17 79227004 SLC38A10
snv417: 17 80012536 GPS1
snv421: 18 13071096 CEP192
snv423: 18 14748574 ANKRD30B
snv426: 18 29488767 TRAPPC8
snv428: 18 31324967 ASXL3
snv429: 18 32834037 ZSCAN30
snv430: 18 34740314 KIAA1328
snv431: 18 42529956 SETBP1
snv432: 18 42643641 SETBP1
snv433: 18 43262436 SLC14A2
snv435: 18 44125346 LOXHD1
snv441: 18 66377308 TMX3
snv442: 18 67365774 DOK6
snv443: 18 76753019 SALL3
snv448: 19 12256304 ZNF625
snv454: 19 18273095 PIK3R2
snv455: 19 18896597 COMP
snv458: 19 22940301 ZNF99
snv461: 19 24116700 ZNF726
snv462: 19 2834696 ZNF554
snv464: 19 31767575 TSHZ3
snv465: 19 33450942 CEP89
snv466: 19 35524646 SCN1B
snv468: 19 37005788 ZNF260
snv470: 19 37854595 HKR1
snv482: 19 43372454 PSG1
snv484: 19 45912661 CD3EAP
snv486: 19 47858467 DHX34
snv487: 19 48229452 EHD2
snv488: 19 48284394 SELENOW
snv489: 19 4839427 PLIN3
snv493: 19 51729091 CD33
snv494: 19 51920165 SIGLEC10
snv497: 19 54778580 LILRB2
snv502: 19 5831525 FUT6
snv503: 19 58967755 ZNF324B
snv504: 19 7543239 PEX11G
snv506: 19 8650504 ADAMTS10
snv511: 19 9068802 MUC16
snv512: 2 121745832 GLI2
snv515: 2 130868165 POTEF
snv518: 2 144244976 ARHGAP15
snv519: 2 155102491 GALNT13
snv522: 2 165586507 COBLL1
snv525: 2 168103716 XIRP2
snv526: 2 168114771 XIRP2
snv528: 2 179452129 TTN
snv535: 2 186654411 FSIP2
snv544: 2 207426984 ADAM23
snv545: 2 209358277 PTH2R
snv550: 2 24244750 MFSD2B
snv551: 2 43514179 THADA
snv555: 2 55470088 MTIF2
snv558: 2 64112820 UGP2
snv561: 2 72945247 EXOC6B
snv564: 2 85826665 TMEM150A
snv576: 20 3673213 SIGLEC1
snv580: 20 48256302 B4GALT5
snv587: 20 62197491 HELZ2
snv588: 20 62374330 SLC2A4RG
snv594: 21 43547834 UMODL1
snv595: 21 47974600 DIP2A
snv617: 3 122514054 DIRC2
snv618: 3 124390551 KALRN
snv634: 3 194344316 TMEM44
snv647: 3 56716708 FAM208A
snv649: 3 73112025 EBLN2
snv657: 4 138442769 PCDH18
snv659: 4 177098692 WDR17
snv707: 5 169023591 SPDL1
snv710: 5 179201192 MAML1
snv712: 5 21752181 CDH12
snv714: 5 23521225 PRDM9
snv717: 5 33938235 RXFP3
snv721: 5 43539091 PAIP1
snv730: 5 94999748 SPATA9
snv731: 5 98192410 CHD1
snv734: 6 10695294 PAK1IP1
snv736: 6 12122151 HIVEP1
snv741: 6 151270258 MTHFD1L
snv747: 6 17765012 KIF13A
snv751: 6 28194923 ZSCAN9
snv768: 6 7861692 BMP6
snv769: 6 83823134 DOPEY1
snv776: 7 107824952 NRCAM
