Nodes:
1	0011	[ 0.1 0.12]	snv4	snv83	snv84	snv102	snv113	snv141	snv148	snv174	snv176	snv190	snv246	snv250	snv5	snv32	snv69	snv72	snv82	snv97	snv108	snv112	snv130	snv186	snv231
2	0100	[ 0.09]	snv15	snv71	snv139	snv10	snv162
3	0001	[ 0.1]	snv34	snv37	snv44	snv66	snv70	snv93	snv140	snv142	snv214	snv216	snv217	snv218	snv100	snv145	snv237
4	0010	[ 0.1]	snv11	snv16	snv19	snv25	snv38	snv43	snv46	snv48	snv50	snv58	snv59	snv62	snv73	snv86	snv94	snv95	snv103	snv110	snv115	snv117	snv118	snv119	snv121	snv125	snv133	snv147	snv149	snv155	snv166	snv168	snv172	snv178	snv180	snv181	snv195	snv196	snv197	snv206	snv209	snv210	snv220	snv225	snv236	snv239	snv248	snv1	snv8	snv12	snv18	snv23	snv30	snv33	snv39	snv40	snv45	snv49	snv53	snv55	snv79	snv88	snv89	snv90	snv91	snv101	snv114	snv120	snv126	snv135	snv138	snv151	snv161	snv163	snv170	snv198	snv200	snv17	snv20	snv51	snv52	snv56	snv57	snv60	snv61	snv65	snv67	snv74	snv75	snv77	snv78	snv80	snv81	snv85	snv87	snv96	snv99	snv104	snv106	snv109	snv116	snv124	snv127	snv129	snv132	snv136	snv144	snv153	snv158	snv160	snv164	snv165	snv173	snv175	snv179	snv183	snv189	snv191	snv193	snv194	snv199	snv203	snv222	snv227	snv232	snv241	snv6	snv9	snv14	snv21	snv22	snv24	snv28	snv29	snv31	snv35	snv36	snv47	snv54	snv63	snv64	snv68	snv76	snv92	snv98	snv105	snv107	snv111	snv128	snv131	snv134	snv137	snv143	snv146	snv150	snv152	snv154	snv157	snv167	snv169	snv182	snv185	snv187	snv188	snv192	snv201	snv202	snv204	snv207	snv208	snv215	snv221	snv223	snv224	snv226	snv228	snv229	snv230	snv233	snv238	snv242	snv245	snv247	snv249	snv251	snv252	snv2	snv3	snv7	snv13	snv26	snv27	snv41	snv42	snv122	snv123	snv156	snv159	snv171	snv177	snv184	snv205	snv211	snv212	snv213	snv219	snv234	snv235	snv240	snv243	snv244

****Tree 0****
0 -> 2
0 -> 1
1 -> 4
1 -> 3
Error score: 0.0020926565425421345

Sample decomposition: 
	Sample lineage decomposition: normal
snv95: 18 28919940 DSG1
snv103: 19 20229754 ZNF90
snv110: 19 49217011 MAMSTR
snv115: 19 9324864 OR7D4
snv117: 2 109384085 RANBP2
snv118: 2 133540802 NCKAP5
snv119: 2 163130442 IFIH1
snv121: 2 186661216 FSIP2
snv125: 2 223436720 FARSB
snv133: 2 96958771 SNRNP200
snv147: 22 20909423 MED15
snv149: 22 29120965 CHEK2
snv155: 3 111658448 PHLDB2
snv166: 4 111430836 ENPEP
snv168: 4 159756561 FNIP2
snv172: 4 71265034 OPRPN
snv178: 5 138145802 CTNNA1
snv180: 5 140790085 PCDHGB6
snv181: 5 140790087 PCDHGB6
snv195: 6 142723904 ADGRG6
snv196: 6 152163802 ESR1
snv197: 6 159653123 FNDC1
snv206: 7 107204424 COG5
snv209: 7 121943351 FEZF1
snv210: 7 122338371 RNF133
snv220: 7 23792389 STK31
snv225: 8 107531332 OXR1
snv236: 9 118974113 PAPPA
snv239: 9 93640017 SYK
snv248: 23 37061280 FTH1P18
snv1: 1 103355054 COL11A1
snv8: 1 158653188 SPTA1
snv12: 1 17312831 ATP13A2
snv18: 1 202984085 TMEM183A;TMEM183B
snv23: 1 245018305 HNRNPU
snv30: 1 72400794 NEGR1
snv33: 10 108469001 SORCS1
snv39: 10 50165226 WDFY4
snv40: 10 62648861 RHOBTB1
snv45: 11 124745908 ROBO3
snv49: 11 60235873 MS4A1
snv53: 11 76922928 MYO7A
snv55: 12 103696091 C12orf42
snv79: 16 5140112 EEF2KMT
snv88: 17 65908005 BPTF
snv89: 17 76539984 DNAH17
snv90: 17 76799858 USP36
snv91: 17 76888373 CEP295NL
snv101: 19 14676661 TECR
snv114: 19 603890 HCN2
snv120: 2 168725612 B3GALT1
snv126: 2 224463445 SCG2
snv135: 20 1532602 SIRPD
snv138: 20 47244141 PREX1
snv151: 22 32506168 SLC5A1
snv161: 3 431073 CHL1
snv163: 3 52722170 GNL3
snv170: 4 6107403 JAKMIP1
snv198: 6 169622401 THBS2
snv200: 6 35825046 SRPK1
snv17: 1 201181960 IGFN1
snv20: 1 206574997 SRGAP2
snv51: 11 65660613 FOSL1
snv52: 11 76237540 EMSY
snv56: 12 108011999 BTBD11
snv57: 12 1192418 ERC1
snv60: 12 40825499 MUC19
snv61: 12 4634655 C12orf4
snv65: 12 69222704 MDM2
snv67: 13 96205015 CLDN10
snv74: 15 32915703 ARHGAP11A
snv75: 15 43713343 TP53BP1
snv77: 15 57743794 CGNL1
snv78: 15 94882641 MCTP2
snv80: 16 57953027 CNGB1
snv81: 16 60392420 LOC729159
snv85: 17 56283902 MKS1
snv87: 17 60484491 EFCAB3
snv96: 18 28993319 DSG4
snv99: 18 72021350 C18orf63
snv104: 19 38377995 WDR87
snv106: 19 3937281 NMRK2
snv109: 19 48537579 CABP5
snv116: 2 108487470 RGPD4
snv124: 2 220348876 SPEG
snv127: 2 234621973 UGT1A5
snv129: 2 37276935 HEATR5B
snv132: 2 9658247 ADAM17
snv136: 20 35155313 DLGAP4
snv144: 21 31964883 KRTAP6-3
snv153: 22 37964393 CDC42EP1
snv158: 3 190578536 GMNC
snv160: 3 3887845 LRRN1
snv164: 3 64547393 ADAMTS9
snv165: 3 97851995 OR5H1
snv173: 4 9784496 DRD5
snv175: 5 126156747 LMNB1
snv179: 5 140263998 PCDHA13
snv183: 5 156721841 CYFIP2
snv189: 5 40959554 C7
snv191: 5 71491609 MAP1B
snv193: 5 96100994 CAST
snv194: 6 138601267 ARFGEF3
snv199: 6 348868 DUSP22
snv203: 7 100678728 MUC17
snv222: 7 2696147 TTYH3
snv227: 8 120977542 DEPTOR
snv232: 8 3611505 CSMD1
snv241: 23 103495483 ESX1
snv6: 1 155920197 ARHGEF2
snv9: 1 165175179 LMX1A
snv14: 1 182856246 DHX9
snv21: 1 237787170 RYR2
snv22: 1 2429997 PLCH2
snv24: 1 27056337 ARID1A
snv28: 1 70503939 LRRC7
snv29: 1 72241893 NEGR1
snv31: 1 74954872 FPGT-TNNI3K;TNNI3K;FPGT-TNNI3K;TNNI3K
snv35: 10 26581486 GAD2
snv36: 10 45799660 OR13A1
snv47: 11 35473444 PAMR1
snv54: 11 8643226 TRIM66
snv63: 12 53045715 KRT2
snv64: 12 54426917 HOXC5
snv68: 14 58897427 KIAA0586
snv76: 15 43819483 MAP1A
snv92: 17 78449417 NPTX1
snv98: 18 51855783 STARD6
snv105: 19 39191313 ACTN4
snv107: 19 44932810 ZNF229
snv111: 19 51170067 SHANK1
snv128: 2 237489593 ACKR3
snv131: 2 80773118 CTNNA2
snv134: 2 99012875 CNGA3
snv137: 20 40735556 PTPRT
snv143: 21 30255373 N6AMT1
snv146: 21 46910219 COL18A1
snv150: 22 30188450 ASCC2
snv152: 22 32621725 SLC5A4
snv154: 22 51042574 MAPK8IP2
snv157: 3 184104839 CHRD
snv167: 4 146072041 OTUD4
snv169: 4 47033942 GABRB1
snv182: 5 150922280 FAT2
snv185: 5 176301291 UNC5A
snv187: 5 33937671 RXFP3
snv188: 5 39341753 C9
snv192: 5 94803685 TTC37
snv201: 6 42819887 BICRAL
snv202: 6 44241215 TMEM151B
snv204: 7 103159875 RELN
snv207: 7 114174688 FOXP2
snv208: 7 11582589 THSD7A
snv215: 7 149509480 SSPO
snv221: 7 2559881 LFNG
snv223: 7 51096436 COBL
snv224: 7 82538218 PCLO
snv226: 8 114111151 CSMD3
snv228: 8 121243815 COL14A1
snv229: 8 121290358 COL14A1
snv230: 8 144522264 ZC3H3
snv233: 8 57354476 PENK
snv238: 9 8518046 PTPRD
snv242: 23 130411029 IGSF1
snv245: 23 151935890 MAGEA3
snv247: 23 26212738 MAGEB6
snv249: 23 38147209 RPGR
snv251: 23 70053371 TEX11
snv252: 23 89177445 TGIF2LX
snv2: 1 114438643 AP4B1
snv3: 1 115256529 NRAS
snv7: 1 157803116 CD5L
snv13: 1 181762888 CACNA1E
snv26: 1 67142734 SGIP1
snv27: 1 70451945 LRRC7
snv41: 10 72014934 NPFFR1
snv42: 10 72358138 PRF1
snv122: 2 191795194 GLS
snv123: 2 207170243 ZDBF2
snv156: 3 183862725 EIF2B5
snv159: 3 21478692 ZNF385D
snv171: 4 69433855 UGT2B17
snv177: 5 13721177 DNAH5
snv184: 5 175957970 RNF44
snv205: 7 106508439 PIK3CG
snv211: 7 129668792 ZC3HC1
snv212: 7 129668794 ZC3HC1
snv213: 7 142749652 OR6V1
snv219: 7 23741723 FAM221A
snv234: 8 70513968 SULF1
snv235: 8 70744545 SLCO5A1
snv240: 23 10181734 CLCN4
snv243: 23 130415236 IGSF1
snv244: 23 137939822 FGF13

