Nodes:
1	011	[ 0.28 0.13]	snv11	snv25	snv26	snv27	snv32	snv37	snv40	snv47	snv58	snv86	snv88	snv95	snv105	snv107	snv109	snv116	snv117	snv119	snv120	snv3	snv24	snv55	snv113	snv115	snv123
2	001	[ 0.07]	snv18	snv121	snv9	snv10	snv41	snv63	snv100	snv2	snv5	snv15	snv19	snv20	snv29	snv30	snv31	snv43	snv45	snv48	snv49	snv50	snv56	snv57	snv61	snv64	snv69	snv73	snv78	snv79	snv81	snv90	snv97	snv99	snv101	snv111	snv118
3	010	[ 0.12]	snv1	snv7	snv13	snv22	snv96	snv98	snv102	snv106	snv14	snv17	snv23	snv28	snv35	snv36	snv38	snv67	snv72	snv74	snv76	snv77	snv80	snv82	snv85	snv91	snv94	snv103	snv110	snv112	snv122	snv125	snv4	snv6	snv8	snv12	snv16	snv21	snv33	snv34	snv39	snv42	snv44	snv46	snv51	snv52	snv53	snv54	snv59	snv60	snv62	snv65	snv66	snv68	snv70	snv71	snv75	snv83	snv84	snv87	snv89	snv92	snv93	snv104	snv108	snv114	snv124	snv126

****Tree 0****
0 -> 1
1 -> 3
1 -> 2
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
snv10: 1 51584384 C1orf185
snv41: 12 53587023 ITGB7
snv63: 19 56283424 RFPL4AL1
snv100: 6 56569152 DST
snv2: 1 158736090 OR6N1
snv5: 1 204588978 LRRN2
snv15: 1 92445237 BRDT
snv19: 10 63829472 ARID5B
snv20: 10 64928314 JMJD1C
snv29: 11 5776232 OR52N4
snv30: 11 67793527 ALDH3B1
snv31: 11 92085619 FAT3
snv43: 12 98897628 LINC02453
snv45: 13 25033415 PARP4
snv48: 14 52957144 TXNDC16
snv49: 15 23048908 NIPA1
snv50: 15 58357708 LOC283665
snv56: 17 43311037 FMNL1
snv57: 17 61790852 STRADA
snv61: 19 20229597 ZNF90
snv64: 19 56372897 NLRP4
snv69: 2 201876189 FAM126B
snv73: 20 10626070 JAG1
snv78: 20 62236137 GMEB2
snv79: 21 43531320 UMODL1
snv81: 22 39125514 GTPBP1
snv90: 5 23527411 PRDM9
snv97: 6 43188931 CUL9
snv99: 6 53986377 MLIP
snv101: 7 100416203 EPHB4
snv111: 9 117554744 TNFSF15
snv118: 23 153055235 IDH3G
snv1: 1 154960531 FLAD1
snv7: 1 42647611 FOXJ3
snv13: 1 76363608 MSH4
snv22: 11 100859495 ARHGAP42
snv96: 6 39311210 KIF6
snv98: 6 43538727 XPO5
snv102: 7 123672711 TMEM229A
snv106: 7 157160111 DNAJB6
snv14: 1 90152138 LRRC8C
snv17: 10 22498906 EBLN1
snv23: 11 10874824 ZBED5
snv28: 11 497981 RNH1
snv35: 12 113446999 OAS2
snv36: 12 123042215 KNTC1
snv38: 12 132551967 EP400
snv67: 2 179393106 TTN
snv72: 2 37229509 HEATR5B
snv74: 20 20024192 CRNKL1
snv76: 20 50051835 NFATC2
snv77: 20 56730602 C20orf85
snv80: 22 32000873 SFI1
snv82: 3 134269002 CEP63
snv85: 3 9476052 SETD5
snv91: 5 37052667 NIPBL
snv94: 6 111901548 TRAF3IP2
snv103: 7 129813715 TMEM209
snv110: 9 114520475 C9orf84
snv112: 9 133987041 AIF1L
snv122: 23 50051606 CCNB3
snv125: 23 78217004 P2RY10
snv4: 1 203155465 CHI3L1
snv6: 1 248903081 LYPD8
snv8: 1 46120301 GPBP1L1
snv12: 1 67091569 SGIP1
snv16: 10 22021882 MLLT10
snv21: 10 95103664 MYOF
snv33: 12 109331092 SVOP
snv34: 12 111885825 SH2B3
snv39: 12 20522739 PDE3A
snv42: 12 58004426 ARHGEF25
snv44: 13 109496693 MYO16
snv46: 14 102509075 DYNC1H1
snv51: 16 19056747 TMC7
snv52: 16 81944279 PLCG2
snv53: 17 10536009 MYH3
snv54: 17 13399974 HS3ST3A1
snv59: 17 8093350 BORCS6
snv60: 18 23670495 SS18
snv62: 19 46417925 NANOS2
snv65: 19 9083985 MUC16
snv66: 2 169781238 ABCB11
snv68: 2 185803694 ZNF804A
snv70: 2 21230670 APOB
snv71: 2 220422301 OBSL1
snv75: 20 4776506 RASSF2
snv83: 3 169485554 ACTRT3
snv84: 3 46008677 FYCO1
snv87: 4 25664233 SLC34A2
snv89: 4 88415714 SPARCL1
snv92: 5 44310566 FGF10
snv93: 5 56111711 MAP3K1
snv104: 7 132990689 EXOC4
snv108: 8 57127183 CHCHD7
snv114: 23 133512123 PHF6
snv124: 23 71362180 NHSL2
snv126: 23 83730321 HDX

