Nodes:
1	0011	[ 0.4 0.23]	snv16	snv17	snv23	snv28	snv30	snv31	snv32	snv39	snv45	snv54	snv56	snv58	snv59	snv61	snv65	snv71	snv80	snv87	snv103	snv104	snv119	snv122	snv125	snv127	snv129	snv130	snv149	snv154	snv157	snv183	snv10
2	0001	[ 0.1]	snv1	snv3	snv26	snv29	snv34	snv67	snv82	snv85	snv88	snv95	snv111	snv114	snv120	snv124	snv134	snv158	snv165	snv173	snv176	snv181	snv184	snv188	snv191	snv199	snv14	snv15	snv33	snv41	snv101	snv108	snv126	snv141	snv159	snv161	snv162	snv164	snv168	snv187	snv4	snv81	snv146	snv147	snv174	snv182	snv5	snv8	snv13	snv21	snv42	snv68	snv137	snv152	snv170	snv177	snv197
3	0100	[ 0.08]	snv11	snv36	snv40	snv77	snv78	snv83	snv140	snv145	snv171	snv193	snv49	snv64	snv69	snv75	snv79	snv94	snv97	snv102	snv107	snv109	snv110	snv115	snv117	snv139	snv144	snv153	snv179	snv180	snv198
4	0010	[ 0.39]	snv2	snv7	snv12	snv18	snv20	snv22	snv24	snv25	snv38	snv46	snv51	snv52	snv53	snv55	snv60	snv62	snv63	snv66	snv73	snv74	snv76	snv84	snv91	snv92	snv99	snv100	snv116	snv118	snv128	snv169	snv185	snv186
5	0010	[ 0.07]	snv44	snv131	snv150	snv151	snv160	snv19	snv27	snv35	snv47	snv57	snv72	snv86	snv89	snv93	snv112	snv132	snv148	snv155	snv156	snv175	snv190

****Tree 0****
0 -> 3
0 -> 1
1 -> 4
1 -> 2
4 -> 5
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
snv82: 16 67477040 ATP6V0D1
snv85: 17 16351227 LRRC75A
snv88: 17 33428330 RAD51D
snv95: 17 63739282 CEP112
snv111: 19 52909860 ZNF528
snv114: 19 58500038 ZNF606
snv120: 2 21225750 APOB
snv124: 2 37241037 HEATR5B
snv134: 20 33586188 MYH7B
snv158: 4 8383260 ACOX3
snv165: 5 159849890 PTTG1
snv173: 6 112435303 LAMA4
snv176: 6 33635022 ITPR3
snv181: 7 30363303 ZNRF2
snv184: 7 94173740 CASD1
snv188: 8 94808183 TMEM67
snv191: 9 94495638 ROR2
snv199: 23 49050623 SYP
snv14: 1 22895811 EPHA8
snv15: 1 237955485 RYR2
snv33: 10 73588807 PSAP
snv41: 11 62363251 MTA2
snv101: 18 44395277 PIAS2
snv108: 19 35524754 SCN1B
snv126: 2 50847279 NRXN1
snv141: 3 130368300 COL6A6
snv159: 5 112173644 APC
snv161: 5 131895050 RAD50
snv162: 5 140794629 PCDHGA10
snv164: 5 156593133 FAM71B
snv168: 5 169310260 FAM196B
snv187: 8 87439917 WWP1
snv4: 1 154514538 TDRD10
snv81: 16 2949107 FLYWCH2
snv146: 3 50971423 DOCK3
snv147: 3 64518914 ADAMTS9
snv174: 6 121412085 TBC1D32
snv182: 7 32091174 PDE1C
snv5: 1 156106744 LMNA
snv8: 1 159890120 TAGLN2
snv13: 1 207975898 C1orf132
snv21: 1 86904633 CLCA2
snv42: 11 62402392 GANAB
snv68: 15 29385398 APBA2
snv137: 20 9401984 PLCB4
snv152: 4 126411904 FAT4
snv170: 5 70855811 BDP1
snv177: 6 51907877 PKHD1
snv197: 23 37028051 FAM47C
snv11: 1 201178665 IGFN1
snv36: 11 117267285 CEP164
snv40: 11 61079317 DDB1
snv77: 16 2546206 TBC1D24
snv78: 16 2546337 TBC1D24
snv83: 16 69354110 VPS4A
snv140: 3 121200445 POLQ
snv145: 3 43640070 ANO10
snv171: 5 90012545 ADGRV1
snv193: 23 123654610 TENM1
snv49: 12 123200238 HCAR3
snv64: 14 39545273 SEC23A
snv69: 15 41508871 EXD1
snv75: 16 1143722 C1QTNF8
snv79: 16 2546845 TBC1D24
snv94: 17 61762898 MAP3K3
snv97: 17 79410844 BAHCC1
snv102: 18 56823026 SEC11C
snv107: 19 2120889 AP3D1
snv109: 19 39198794 ACTN4
snv110: 19 4212510 ANKRD24
snv115: 19 853311 ELANE
snv117: 2 136262008 ZRANB3
snv139: 21 38098602 SIM2
snv144: 3 193366631 OPA1
snv153: 4 170618355 CLCN3
snv179: 7 122755603 SLC13A1
snv180: 7 138210101 TRIM24
snv198: 23 49028390 PLP2
snv2: 1 152276411 FLG
snv7: 1 15783610 CELA2A
snv12: 1 20676686 VWA5B1
snv18: 1 37947327 ZC3H12A
snv20: 1 6592533 NOL9
snv22: 1 9243767 LINC01759
snv24: 10 114900985 TCF7L2
snv25: 10 123970709 TACC2
snv38: 11 51412152 OR4A5
snv46: 11 6555033 DNHD1
snv51: 12 40821237 MUC19
snv52: 12 72058315 THAP2
snv53: 12 77208989 ZDHHC17
snv55: 12 94613828 PLXNC1
snv60: 13 70681824 KLHL1
snv62: 14 23856995 MYH6
snv63: 14 23857507 MYH6
snv66: 14 58690342 ACTR10
snv73: 15 75664430 SIN3A
snv74: 15 90162949 TICRR
snv76: 16 18853726 SMG1
snv84: 17 1613145 TLCD2
snv91: 17 40653318 ATP6V0A1
snv92: 17 41256893 BRCA1
snv99: 17 8380358 MYH10
snv100: 18 18608858 ROCK1
snv116: 2 125622935 CNTNAP5
snv118: 2 179528020 TTN
snv128: 2 68607576 PLEK
snv169: 5 6622193 NSUN2
snv185: 8 132957040 EFR3A
snv186: 8 2796109 CSMD1
snv44: 11 64428577 NRXN2
snv131: 2 96601375 ANKRD36C
snv150: 4 114262919 ANK2
snv151: 4 123225975 KIAA1109
snv160: 5 128368800 SLC27A6
snv19: 1 62916369 USP1
snv27: 10 135165616 PRAP1
snv35: 11 117246438 CEP164
snv47: 11 74876957 SLCO2B1
snv57: 13 102029059 NALCN
snv72: 15 69714017 KIF23
snv86: 17 29250044 ADAP2
snv89: 17 33966682 AP2B1
snv93: 17 56582846 MTMR4
snv112: 19 54304498 NLRP12
snv132: 2 97833331 ANKRD36
snv148: 3 9594078 LHFPL4
snv155: 4 55129867 PDGFRA
snv156: 4 71508712 ENAM
snv175: 6 148854007 SASH1
snv190: 9 131267128 GLE1

